"individual_id";"identification";"idexp";"main_contributor";"indout";"exp_location";"conditionexp";"treatment";"genotype";"genetic_group";"plant_stage";"leaf_stage";"type_sample";"measurement";"leaf_status";"dateexp";"csr_c";"csr_s";"csr_r";"plant_lifespan";"sla";"ldmc";"delta13c";"delta15n";"lcc";"thickness";"plant_growth_rate";"rwc";"lnc";"sa";"ja";"iaa";"aba";"cmlx";"glucose";"sucrose";"fructose";"arabinose";"cellobiose";"fucose";"galactose";"inositol";"isomaltose";"maltose";"mannose_xylose";"melezitose";"melbiose";"palatinose";"raffinose";"rhamnose";"ribose";"trehalose";"xylose";"glucoalysiin";"glucobrassicin";"glucoerucin";"gluconapin";"gluconasturtiin";"glucoraphanin";"glucoraphenin";"epigallocatechin";"progoitrin";"epiprogoitrin";"isobutyl";"glucosinalbin";"sinigrin";"hexyl";"butyl";"neoglucobrassicinpeak1";"neoglucobrassicinpeak2";"x3mtp";"x5mtp";"x6msh";"x7msh";"x7mth";"x8mso";"x8mto";"apigeninrutinoside";"caffeicacid";"chlorogenicacid";"citrat";"cyanidinrhamnoside";"cyanidinsophorosidglucoside";"dihydrocaffeoylglucuronide";"fumarat";"kaempherolglucosylrhamnosylglucoside";"kaempherolrutinoside";"kaempherolxylosylrhamnoside";"malat";"mcoumaricacid";"pcoumaricacid";"pelargonidincumaroyldiglucoside";"pelargonidinsambubioside";"prenylnaringenin";"quercetinglucoside";"succinat";"maltose..97"
3115;"PlastEdge_2019-753";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Cvi-0";"relict";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3116;"PlastEdge_2019-762";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Gua-1";"spain";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;112;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3117;"PlastEdge_2019-659";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"In-0";"central_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;109;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3118;"PlastEdge_2019-671";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Ag-0";"western_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3119;"PlastEdge_2019-683";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Com-1";"western_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3120;"PlastEdge_2019-694";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Hum-2";"relict";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3121;"PlastEdge_2019-706";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Ts-1";"spain";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3122;"PlastEdge_2019-718";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"TaL 03";"north_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;126;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3123;"PlastEdge_2019-730";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Vinslov";"south_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3124;"PlastEdge_2019-742";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Hum-2";"relict";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;112;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3125;"PlastEdge_2019-754";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Utrecht";"admixed";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;129;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3126;"PlastEdge_2019-763";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"TaL 03";"north_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;136;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3245;"PlastEdge_2019-1251";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"TRa 01";"north_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;118;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3246;"PlastEdge_2019-1263";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Vis-0";"relict";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;109;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3247;"PlastEdge_2019-1275";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Tur-4";"south_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;143;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3248;"PlastEdge_2019-1285";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Hum-2";"relict";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;3.212604751;0;96.78739525;123;45.88924425;72.15189873;NA;NA;NA;302.0239132;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3249;"PlastEdge_2019-1295";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Ag-0";"western_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3250;"PlastEdge_2019-1307";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"In-0";"central_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3251;"PlastEdge_2019-1232";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"In-0";"central_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3252;"PlastEdge_2019-1252";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Ped-0";"relict";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;4.746536157;0;95.25346384;136;48.62640863;100;NA;NA;NA;205.6495695;NA;85.73573574;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3253;"PlastEdge_2019-1264";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"TBO 01";"north_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;124;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3254;"PlastEdge_2019-1276";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Vis-0";"relict";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;8.996012098;0;91.0039879;112;37.19517971;105.7432432;NA;NA;NA;254.2498541;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3255;"PlastEdge_2019-1286";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"San-2";"north_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;9.947901219;0;90.05209878;123;32.37414463;106.8047337;NA;NA;NA;289.2085952;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3256;"PlastEdge_2019-1296";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"TRa 01";"north_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;118;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3257;"PlastEdge_2019-1315";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"In-0";"central_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;112;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3258;"PlastEdge_2019-1241";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Gua-1";"spain";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;4.118628178;0;95.88137182;112;71.44944837;60.91954023;NA;NA;NA;229.7441718;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3259;"PlastEdge_2019-1253";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Coa-0";"spain";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3260;"PlastEdge_2019-1265";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"An-1";"admixed";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3261;"PlastEdge_2019-1277";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Com-1";"western_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;7.744410229;0;92.25558977;NA;41.01941358;75.36656891;NA;NA;NA;323.4683613;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3262;"PlastEdge_2019-1287";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Or-1";"south_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;131;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3263;"PlastEdge_2019-1297";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Hum-2";"relict";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3264;"PlastEdge_2019-1308";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Rennes-1";"western_europe";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;10.02793986;0;89.97206014;NA;41.01095365;115.8415842;NA;NA;NA;210.4920237;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3265;"PlastEdge_2019-1316";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Utrecht";"admixed";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;123;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3266;"PlastEdge_2019-1228";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Or-1";"south_sweden";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;5.677186711;0;94.32281329;131;39.24890882;116.4634146;NA;NA;NA;218.7675453;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3267;"PlastEdge_2019-1233";"PlastEdge";"Aurelien Estarague";"Indoor";"CEFE, Montpellier, France";"Greenhouse";"WaterStress/LowTemperature";"Ts-1";"spain";"Vegetative";"Mature leaf";"Living leaf";NA;"attached";2019-01-28;NA;NA;NA;112;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
